
=== HIGH-VALUE SCENARIO TARGETS & DATA LEAKS ===
TARGET ARTIFACT: tdungan-incident.log
PATH: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log
SIZE: 26093181 bytes
---

=== KEY SYSTEM LOGS & CONFIGURATION PREVIEWS ===

--- File: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log ---
date,time,timezone,MACB,source,sourcetype,type,user,host,short,desc,version,filename,inode,notes,format,extra
04/02/2012,17:58:00,EST5EDT,...B,EVT,WinEVT,Creation Time,-,WKS-WINXP32BIT,Strings: [u'Service started'],[0 / 0x0000] Severity: Success Record Number: 3773 Event Type: Failure Audit event Event Category: 0 Source Name: gupdate Computer Name: WKS-WINXP32BIT Strings: [u'Service started'],2,TSK:/WINDOWS/system32/config/AppEvent.Evt,3338,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 0  severity: 0 
04/02/2012,17:58:00,EST5EDT,M...,EVT,WinEVT,Content Modification Time,-,WKS-WINXP32BIT,Strings: [u'Service started'],[0 / 0x0000] Severity: Success Record Number: 3773 Event Type: Failure Audit event Event Category: 0 Source Name: gupdate Computer Name: WKS-WINXP32BIT Strings: [u'Service started'],2,TSK:/WINDOWS/system32/config/AppEvent.Evt,3338,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 0  severity: 0 
04/02/2012,17:58:01,EST5EDT,...B,EVT,WinEVT,Creation Time,-,WKS-WINXP32BIT,[7036 / 0x1b7c] Strings: [u'Google Update Service (gupdate)'  u'stopped'],[7036 / 0x1b7c] Severity: Informational Record Number: 7299 Event Type: Failure Audit event Event Category: 0 Source Name: Service Control Manager Computer Name: WKS-WINXP32BIT Strings: [u'Google Update Service (gupdate)'  u'stopped'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 1073748860  severity: 1 
04/02/2012,17:58:01,EST5EDT,M...,EVT,WinEVT,Content Modification Time,-,WKS-WINXP32BIT,[7036 / 0x1b7c] Strings: [u'Google Update Service (gupdate)'  u'stopped'],[7036 / 0x1b7c] Severity: Informational Record Number: 7299 Event Type: Failure Audit event Event Category: 0 Source Name: Service Control Manager Computer Name: WKS-WINXP32BIT Strings: [u'Google Update Service (gupdate)'  u'stopped'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 1073748860  severity: 1 
04/02/2012,18:00:45,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90184 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'61343946'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,18:00:45,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90184 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'61343946'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,18:05:46,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90185 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'61382130'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,18:05:46,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90185 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'61382130'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,18:10:47,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90186 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'61417937'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,18:10:47,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90186 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'61417937'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,18:13:10,EST5EDT,....,WEBHIST,MSIE Cache File URL record,Expiration Time,-,WKS-WINXP32BIT,Location: Cookie:tdungan@mail.google.com/mail,Location: Cookie:tdungan@mail.google.com/mail Number of hits: 1001 Cached file size: 448,2,TSK:/Documents and Settings/tdungan/Cookies/index.dat,9975,-,msiecf,cache_directory_index: -2  recovered: False 
04/02/2012,18:15:48,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90187 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'61453562'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,18:15:48,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90187 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'61453562'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,18:20:18,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[515 / 0x0203] Strings: [u'Winlogon\\MSGina'],[515 / 0x0203] Severity: Success Record Number: 90188 Event Type: Unknown 8 Event Category: 1 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Winlogon\\MSGina'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 515  severity: 0 
04/02/2012,18:20:18,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[515 / 0x0203] Strings: [u'Winlogon\\MSGina'],[515 / 0x0203] Severity: Success Record Number: 90188 Event Type: Unknown 8 Event Category: 1 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Winlogon\\MSGina'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 515  severity: 0 
04/02/2012,18:20:21,EST5EDT,...B,EVT,WinEVT,Creation Time,tdungan,WKS-WINXP32BIT,[576 / 0x0240] Strings: [u''  u''  u'(0x0 0x3AA68E1)'  u'SeChangeNotifyPrivil...,[576 / 0x0240] Severity: Success Record Number: 90190 Event Type: Unknown 8 Event Category: 4 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u''  u''  u'(0x0 0x3AA68E1)'  u'SeChangeNotifyPrivilege\r\n\t\t\tSeBackupPrivilege\r\n\t\t\tSeRestorePrivilege\r\n\t\t\tSeDebugPrivilege'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 576  severity: 0 
04/02/2012,18:20:21,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[515 / 0x0203] Strings: [u'Winlogon'],[515 / 0x0203] Severity: Success Record Number: 90191 Event Type: Unknown 8 Event Category: 1 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Winlogon'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 515  severity: 0 
04/02/2012,18:20:21,EST5EDT,M...,EVT,WinEVT,Content Modification Time,tdungan,WKS-WINXP32BIT,[576 / 0x0240] Strings: [u''  u''  u'(0x0 0x3AA68E1)'  u'SeChangeNotifyPrivil...,[576 / 0x0240] Severity: Success Record Number: 90190 Event Type: Unknown 8 Event Category: 4 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u''  u''  u'(0x0 0x3AA68E1)'  u'SeChangeNotifyPrivilege\r\n\t\t\tSeBackupPrivilege\r\n\t\t\tSeRestorePrivilege\r\n\t\t\tSeDebugPrivilege'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 576  severity: 0 
04/02/2012,18:20:21,EST5EDT,M...,EVT,WinEVT,Content Modification Time,tdungan,WKS-WINXP32BIT,[528 / 0x0210] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'10'...,[528 / 0x0210] Severity: Success Record Number: 90189 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'10'  u'User32  '  u'Negotiate'  u'WKS-WINXP32BIT'  u'{974fc615-b287-3a79-8b71-106ce33e268a}'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 528  severity: 0 
04/02/2012,18:20:21,EST5EDT,...B,EVT,WinEVT,Creation Time,tdungan,WKS-WINXP32BIT,[528 / 0x0210] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'10'...,[528 / 0x0210] Severity: Success Record Number: 90189 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'10'  u'User32  '  u'Negotiate'  u'WKS-WINXP32BIT'  u'{974fc615-b287-3a79-8b71-106ce33e268a}'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 528  severity: 0 
04/02/2012,18:20:21,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[515 / 0x0203] Strings: [u'Winlogon'],[515 / 0x0203] Severity: Success Record Number: 90191 Event Type: Unknown 8 Event Category: 1 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Winlogon'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 515  severity: 0 
04/02/2012,18:20:22,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[682 / 0x02aa] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP...,[682 / 0x02aa] Severity: Success Record Number: 90192 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP-Tcp#9'  u'FALCONIII'  u'10.3.98.10'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 682  severity: 0 
04/02/2012,18:20:22,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[682 / 0x02aa] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP...,[682 / 0x02aa] Severity: Success Record Number: 90192 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP-Tcp#9'  u'FALCONIII'  u'10.3.98.10'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 682  severity: 0 
04/02/2012,18:20:26,EST5EDT,M...,FILE,NTFS_DETECT mtime,mtime,-,WKS-WINXP32BIT,/Documents and Settings/tdungan/Local Settings/History/History.IE5/MSHist0120...,TSK:/Documents and Settings/tdungan/Local Settings/History/History.IE5/MSHist012012032620120402/index.dat,2,TSK:/Documents and Settings/tdungan/Local Settings/History/History.IE5/MSHist012012032620120402/index.dat,3090,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [32768] 
04/02/2012,18:20:26,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/Documents and Settings/tdungan/Application Data/Dropbox/shellext/l/4f7a262a,TSK:/Documents and Settings/tdungan/Application Data/Dropbox/shellext/l/4f7a262a,2,TSK:/Documents and Settings/tdungan/Application Data/Dropbox/shellext/l/4f7a262a,305,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [124] 
04/02/2012,18:20:26,EST5EDT,..C.,FILE,NTFS_DETECT ctime;mtime,ctime;mtime,-,WKS-WINXP32BIT,/Documents and Settings/tdungan/Application Data/Dropbox/shellext/l/4f7a262a,TSK:/Documents and Settings/tdungan/Application Data/Dropbox/shellext/l/4f7a262a,2,TSK:/Documents and Settings/tdungan/Application Data/Dropbox/shellext/l/4f7a262a,305,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [124] 
04/02/2012,18:20:28,EST5EDT,M...,REG,NTUSER key,Content Modification Time,-,WKS-WINXP32BIT,[\Software\Microsoft\Internet Explorer\Desktop\Components\0] CurrentState: [R...,[\Software\Microsoft\Internet Explorer\Desktop\Components\0] CurrentState: [REG_BINARY] Flags: [REG_DWORD_LE] 2 FriendlyName: [REG_SZ] My Current Home Page OriginalStateInfo: [REG_BINARY] Position: [REG_BINARY] RestoredStateInfo: [REG_BINARY] Source: [REG_SZ] About:Home SubscribedURL: [REG_SZ] About:Home,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_USER_NTUSER_S-1-5-21-2036804247-3058324640-2116585241-1107,3068,-,winreg/winreg_default,registry_type: NTUSER 
04/02/2012,18:20:30,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/WINDOWS/Prefetch/UDATERUI.EXE-1E769EA7.pf,TSK:/WINDOWS/Prefetch/UDATERUI.EXE-1E769EA7.pf,2,TSK:/WINDOWS/Prefetch/UDATERUI.EXE-1E769EA7.pf,302,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [35716] 
04/02/2012,18:20:30,EST5EDT,..C.,FILE,NTFS_DETECT ctime;mtime,ctime;mtime,-,WKS-WINXP32BIT,/Documents and Settings/tdungan/Application Data/Microsoft/CryptnetUrlCache/C...,TSK:/Documents and Settings/tdungan/Application Data/Microsoft/CryptnetUrlCache/Content/7B2238AACCEDC3F1FFE8E7EB5F575EC9,2,TSK:/Documents and Settings/tdungan/Application Data/Microsoft/CryptnetUrlCache/Content/7B2238AACCEDC3F1FFE8E7EB5F575EC9,10514,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [552] 
